version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 208 ciObject found
instanceKlass java/util/HashMap
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/mongodb/internal/operation/AggregateResponseBatchCursor
instanceKlass com/mongodb/internal/operation/FindOperation$5
instanceKlass com/mongodb/internal/operation/CommandResultCodecProvider
instanceKlass com/mongodb/internal/operation/FindOperation$4
instanceKlass com/mongodb/internal/operation/ServerVersionHelper
instanceKlass com/mongodb/internal/connection/CommandProtocol
instanceKlass com/mongodb/internal/connection/LegacyProtocol
instanceKlass com/mongodb/internal/connection/AbstractReferenceCounted
instanceKlass com/mongodb/internal/connection/DefaultServer$DefaultServerProtocolExecutor
instanceKlass com/mongodb/event/ConnectionCheckedOutEvent
instanceKlass com/mongodb/event/ConnectionReadyEvent
instanceKlass com/mongodb/internal/connection/DefaultConnectionPool$PooledConnection
instanceKlass com/mongodb/event/ConnectionCreatedEvent
instanceKlass com/mongodb/event/ConnectionAddedEvent
instanceKlass com/mongodb/internal/connection/UsageTrackingInternalConnection
instanceKlass com/mongodb/event/ConnectionCheckOutStartedEvent
instanceKlass com/mongodb/selector/CompositeServerSelector
instanceKlass com/mongodb/internal/selector/ReadPreferenceServerSelector
instanceKlass com/mongodb/internal/async/AsyncBatchCursor
instanceKlass com/mongodb/internal/operation/OperationHelper$AsyncCallableWithConnection
instanceKlass com/mongodb/internal/operation/OperationHelper
instanceKlass com/mongodb/internal/operation/BatchCursor
instanceKlass com/mongodb/internal/operation/FindOperation$1
instanceKlass com/mongodb/internal/binding/ConnectionSource
instanceKlass com/mongodb/internal/binding/AbstractReferenceCounted
instanceKlass  @bci com/mongodb/internal/connection/ClusterDescriptionHelper getAny (Lcom/mongodb/connection/ClusterDescription;)Ljava/util/List; 1 <appendix> argL0 ; # com/mongodb/internal/connection/ClusterDescriptionHelper$$Lambda+0x00000218812e5900
instanceKlass  @cpi com/mongodb/internal/connection/ClusterDescriptionHelper 125 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000218812e8000
instanceKlass com/mongodb/internal/connection/ClusterDescriptionHelper$Predicate
instanceKlass com/mongodb/internal/connection/ClusterDescriptionHelper
instanceKlass com/mongodb/event/ServerDescriptionChangedEvent
instanceKlass com/mongodb/internal/connection/ChangeEvent
instanceKlass com/mongodb/TagSet$1
instanceKlass com/mongodb/event/ServerHeartbeatSucceededEvent
instanceKlass com/mongodb/internal/connection/BsonWriterHelper
instanceKlass com/mongodb/internal/connection/BsonWriterDecorator
instanceKlass com/mongodb/internal/connection/ClusterClockAdvancingSessionContext
instanceKlass com/mongodb/event/ServerHeartbeatStartedEvent
instanceKlass com/mongodb/internal/connection/DescriptionHelper
instanceKlass org/bson/BsonElement
instanceKlass com/mongodb/internal/connection/ReplyMessage
instanceKlass org/bson/codecs/DecoderContext$Builder
instanceKlass org/bson/codecs/DecoderContext
instanceKlass org/bson/AbstractBsonReader$1
instanceKlass org/bson/BsonBinaryReader$1
instanceKlass org/bson/io/BsonInputMark
instanceKlass org/bson/io/ByteBufferBsonInput
instanceKlass org/bson/BsonReaderMark
instanceKlass org/bson/AbstractBsonReader$Context
instanceKlass org/bson/AbstractBsonReader
instanceKlass org/bson/io/BsonInput
instanceKlass com/mongodb/internal/connection/ProtocolHelper
instanceKlass com/mongodb/internal/connection/ReplyHeader
instanceKlass com/mongodb/internal/connection/ResponseBuffers
instanceKlass com/mongodb/internal/connection/MessageHeader
instanceKlass com/mongodb/internal/connection/NoOpCommandEventSender
instanceKlass com/mongodb/internal/connection/RequestMessage$EncodingMetadata
instanceKlass com/mongodb/internal/connection/ByteBufferBsonOutput$BufferPositionPair
instanceKlass org/bson/ByteBufNIO
instanceKlass com/mongodb/internal/connection/MessageSettings$Builder
instanceKlass com/mongodb/internal/connection/MessageSettings
instanceKlass com/mongodb/internal/validator/NoOpFieldNameValidator
instanceKlass com/mongodb/internal/connection/RequestMessage
instanceKlass com/mongodb/internal/connection/NoOpSessionContext
instanceKlass com/mongodb/internal/connection/CommandHelper
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass com/mongodb/TransactionOptions$Builder
instanceKlass sun/nio/ch/OptionKey
instanceKlass com/mongodb/TransactionOptions
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass com/mongodb/ClientSessionOptions$Builder
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass com/mongodb/ClientSessionOptions
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/SocketOption
instanceKlass org/bson/codecs/ObjectIdGenerator
instanceKlass org/bson/codecs/IterableCodec
instanceKlass org/bson/codecs/CodeWithScopeCodec
instanceKlass java/net/StandardSocketOptions
instanceKlass org/bson/codecs/DocumentCodec
instanceKlass com/mongodb/DBObject
instanceKlass com/mongodb/internal/connection/SocketStreamHelper
instanceKlass com/mongodb/DBRef
instanceKlass com/mongodb/internal/operation/OperationHelper$AsyncCallableWithConnectionAndSource
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass com/mongodb/internal/operation/CommandOperationHelper$CommandCreator
instanceKlass com/mongodb/internal/operation/CommandOperationHelper$CommandReadTransformerAsync
instanceKlass com/mongodb/internal/operation/CommandOperationHelper$CommandReadTransformer
instanceKlass com/mongodb/internal/operation/OperationHelper$CallableWithSource
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass com/mongodb/internal/operation/FindOperation
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass com/mongodb/internal/operation/AsyncReadOperation
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass com/mongodb/internal/client/model/FindOptions
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass com/mongodb/client/MongoCursor
instanceKlass com/mongodb/client/internal/MongoIterableImpl
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x00000218810f46a8
instanceKlass com/mongodb/internal/bulk/WriteRequest
instanceKlass com/mongodb/internal/operation/Operations
instanceKlass com/mongodb/internal/operation/SyncOperations
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x00000218810f4470
instanceKlass com/mongodb/client/MapReduceIterable
instanceKlass com/mongodb/client/DistinctIterable
instanceKlass com/mongodb/client/ListIndexesIterable
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass com/mongodb/client/FindIterable
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass com/mongodb/client/internal/MongoCollectionImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass com/mongodb/internal/connection/SocketStream
instanceKlass com/mongodb/MongoNamespace
instanceKlass com/mongodb/client/AggregateIterable
instanceKlass com/mongodb/internal/operation/WriteOperation
instanceKlass com/mongodb/client/ListCollectionsIterable
instanceKlass com/mongodb/connection/ConnectionId
instanceKlass com/mongodb/internal/operation/ReadOperation
instanceKlass com/mongodb/connection/ConnectionDescription
instanceKlass com/mongodb/client/internal/MongoDatabaseImpl
instanceKlass com/mongodb/internal/connection/InternalStreamConnectionInitializer
instanceKlass com/mongodb/internal/connection/CommandEventSender
instanceKlass com/mongodb/internal/binding/ClusterAwareReadWriteBinding
instanceKlass com/mongodb/internal/binding/ReadWriteBinding
instanceKlass com/mongodb/internal/binding/WriteBinding
instanceKlass com/mongodb/internal/binding/ReadBinding
instanceKlass com/mongodb/connection/AsyncCompletionHandler
instanceKlass com/mongodb/client/internal/MongoClientDelegate$DelegateOperationExecutor
instanceKlass com/mongodb/internal/session/ServerSessionPool$ServerSessionItemFactory
instanceKlass com/mongodb/internal/session/ServerSessionPool$1
instanceKlass com/mongodb/internal/session/SessionContext
instanceKlass com/mongodb/session/ServerSession
